make --dry-run --always-make --keep-going --print-directory
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_types.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_version.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_video.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/SDL2/SDL_vulkan.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3AlignedAllocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3AlignedObjectArray.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3CommandLineArgs.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3FileUtils.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3HashMap.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Logging.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Matrix3x3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3MinMax.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3PoolAllocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3QuadWord.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Quaternion.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Random.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3ResizablePool.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Scalar.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3StackAlloc.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Transform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3TransformUtil.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/Bullet3Common/b3Vector3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/btBulletCollisionCommon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/btBulletDynamicsCommon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletInverseDynamics/btBulletCollisionCommon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btCGProjection.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btConjugateGradient.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDefaultSoftBodySolver.h
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableBackwardEulerObjective.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableBodySolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableContactConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableContactProjection.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableCorotatedForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableGravityForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableLagrangianForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableLinearElasticityForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableMassSpringForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableMultiBodyConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableMultiBodyDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btDeformableNeoHookeanForce.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btPreconditioner.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBody.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodyData.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodyHelpers.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodyInternals.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodySolvers.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftBodySolverVertexBuffer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftMultiBodyDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftRigidCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftRigidDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSoftSoftCollisionAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/btSparseSDF.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletSoftBody/DeformableBodyInplaceSolverIslandCallback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btAabbUtil2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btAlignedAllocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btAlignedObjectArray.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btConvexHull.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btConvexHullComputer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btCpuFeatureUtility.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btDefaultMotionState.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btGeometryUtil.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btGrahamScan2dConvexHull.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btHashMap.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btIDebugDraw.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btImplicitQRSVD.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btList.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btMatrix3x3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btMatrixX.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btMinMax.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btMotionState.h
WARNING:  
Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btPolarDecomposition.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btPoolAllocator.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btQuadWord.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btQuaternion.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btQuickprof.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btRandom.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btScalar.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btSerializer.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btSpatialAlgebra.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btStackAlloc.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btThreads.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btTransform.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btTransformUtil.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/btVector3.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_features.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_fixes.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_noise.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_swizzle.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_swizzle_func.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/_vectorize.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/compute_common.hpp
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/compute_vector_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/qualifier.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/setup.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_float.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_half.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_mat4x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_quat.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_vec1.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_vec2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_vec3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/detail/type_vec4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_clip_space.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_common.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double2x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double3x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_double4x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float2x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float3x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x2_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x3_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x4.hpp
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_float4x4_precision.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int2x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int3x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_int4x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_projection.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_relational.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_transform.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x2_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x3.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x3_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x4.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint2x4_sized.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x2.hpp
WARNING: Failure to find: vcpkg/installed/x64-linux/include/glm/ext/matrix_uint3x2_sized.hpp
